,y_test,y_pred
211,1.2710107546485316,-17.466785423177527
212,58.995100503266215,52.71007458633068
213,-149.24096306008516,-147.41661691465322
214,-348.0972835495821,-351.41166496276935
215,221.46799368620947,236.20549576297526
216,-134.20921546932908,-126.35644595482697
217,-98.20215349607456,-87.74137146063944
218,182.03361095069977,172.62348877461284
219,-13.036833519898346,-9.724903385301628
220,-116.38793519619679,-121.59183559747768
221,233.3969819202766,214.90386359623088
222,-89.52624451309205,-91.75432456653192
223,-351.73649486409425,-370.795850855764
224,9.809261949416847,4.6606260178601815
225,-252.9419193426503,-260.16942148946083
226,-147.5193257469794,-132.51545465764036
227,-41.84301006172842,-41.9953619084818
228,143.35928916179108,137.62297884884867
229,206.18243881668047,184.43445352575833
230,132.5371161633886,100.7541732207202
231,-210.5656318358299,-205.74850787268835
232,228.28449007011127,222.609473568227
233,-75.24737307882883,-68.90457162197251
234,88.07893972239778,85.4001242263515
235,-101.21817344177508,-103.824107132992
236,56.86567176716761,55.51281813914483
237,-288.6487747726923,-301.1767442974218
238,157.99734892769374,149.7818403453381
239,16.751169491565467,22.112895990455613
240,197.82316305699538,209.80556738014846
241,227.30390162873368,217.67900687718816
242,88.5096494858908,113.08714315795348
243,383.67111262077697,386.496068401101
244,-208.88124142998336,-219.13804141684133
245,-197.92000311808803,-171.13007162210806
246,159.19303969019177,173.13537434273726
247,-19.481157264383643,-14.012428594293425
248,-3.887673721076162,-18.234757571048526
249,8.44955289152603,9.948054005577283
250,-230.62472099382924,-231.96011736627685
251,8.552395882888813,5.870972643245217
252,-180.27724219040067,-173.80387032964032
253,160.18352702194915,168.9197384092027
254,23.57439616268334,38.00936862600476
255,369.14263666573055,379.99494484086654
256,-185.409924084242,-174.89000350519987
257,-122.49862777740505,-124.17183969607679
258,238.9564498068948,249.4540218497249
259,159.49330978932582,151.5686758270227
260,-13.0236777153728,1.0433561065656427
261,-92.87472587335607,-72.97515997769088
262,4.321119750578677,-8.324074855483447
263,-156.52316308126746,-163.54950497904431
264,303.9158228875369,316.5279248004342
265,69.73809533177145,54.31766670562884
266,227.03014903890028,247.53707279140602
267,-218.28986928711055,-211.14883042604538
268,52.994173076966064,41.232693293743296
269,84.64381900592376,86.92918208128226
270,-225.87168195412767,-224.13073820351622
271,15.947222055808297,6.195985218577903
272,78.93153347818527,96.40056314951917
273,256.8886830946065,270.0537423222653
274,275.2620994327554,263.72847253742793
275,53.32650990596393,32.84123704866229
276,140.31879079107267,152.2058176307095
277,-339.35597611407644,-385.1195242262471
278,91.38340602837856,85.58913184115377
279,49.734036414038016,34.670890244791295
280,116.03664060135137,116.49075542510968
281,-158.1889725938039,-162.86504568504458
282,57.04619963604966,52.265234422820825
283,-55.26486415323785,-56.48936095794013
284,-73.48665035959233,-71.14639808059846
285,-177.39097428744958,-174.25877360359442
286,-170.61780697509403,-178.5983747433409
287,235.43252812227584,225.90794774674484
288,5.497191129476626,3.4204079356147474
289,116.83120945013884,113.63541426179374
290,-138.40849613091282,-125.23166569380268
291,239.5998872544839,242.62651346493956
292,-93.05868219916215,-94.10995604467189
293,-46.88928383274854,-44.80619703051335
294,-169.1967114016703,-188.031731913057
295,-77.29201160582485,-67.70429247453299
296,199.73283862627272,198.0017127800496
297,208.31646949897907,189.7118933343893
298,-95.36674862513566,-94.42166219549304
299,-214.39718332191075,-205.60118199072812
300,165.2734492158524,150.45699117267696
301,-342.1494194584406,-370.10341439968727
302,-187.01203931895998,-172.2872227454571
303,211.84180607449005,210.6057385740567
304,-227.9891291603826,-206.69943707595067
305,85.08043795291313,72.40830832179657
306,9.350764113689616,23.398518876968367
307,17.966133669351247,9.616902796960968
308,47.2902986886468,45.181584478677195
309,-78.89422307092549,-49.99209212891255
310,-128.69174781134242,-122.14847117201325
311,17.0761973424286,22.426078013868278
312,133.0880371635599,121.39180396850169
313,52.90658137393319,38.61320598532885
314,-99.67288491657179,-108.73921613695649
315,284.2132200199932,289.18076228046533
316,-207.39345324171313,-193.3935166289123
317,-173.0274839146474,-172.03425621456495
318,-135.4596385306449,-141.59155064612173
319,-209.32391534690169,-189.11844121545693
320,133.9460040371296,125.6062296860785
321,10.02983333636804,7.7541651936743
322,124.37021061788624,116.67118534494963
323,-191.3374260385533,-192.97242213062222
324,11.693245241788322,7.664034778472935
325,-60.81257623738745,-66.3384548485203
326,219.81047990187227,222.3095910621006
327,91.7562708412139,76.683325003599
328,-134.00008011667214,-125.58001383992942
329,-129.8948381058606,-104.63610751962014
330,-68.54622230112538,-63.75937459935082
331,-19.871304565990854,-27.07534957902226
332,-167.1218972587738,-177.90905868512573
333,95.99220729661435,76.29772310393363
334,118.03826322906815,115.56825715132334
335,90.37202685944074,84.26054528941205
336,95.75612363695983,87.45174979875469
337,-329.24323264912886,-342.04164132784274
338,-35.94862402814626,-28.390429673476874
339,-165.28697646609953,-175.26355111276973
340,201.28083750467056,210.1733691606791
341,-291.4058047130216,-275.76659585330464
342,-16.81534790190434,-16.753696340759948
343,-111.71551529174832,-132.88519459953943
344,321.62067383077107,336.634448335386
345,100.9903941749048,108.64696697612563
346,186.36734631441342,183.13957341716457
347,-202.51300173920794,-172.07229660974156
348,142.65733408421085,159.94681489415296
349,9.016620537860579,6.008002440870058
350,1.3471548958231585,-14.096608344375348
351,127.0366392910088,132.97275412334432
352,124.86450843777837,119.37238994676838
353,12.492834161690872,24.24684033076292
354,-115.88449118577152,-93.90451129591747
355,-196.54380430561213,-190.73651632410508
356,42.95107708940402,42.615252355996546
357,256.58777530413886,255.04653596208144
358,358.85715232994966,338.19201454772747
359,102.97588894000633,85.14712119594823
360,173.0610737956992,170.7882654885047
361,13.059514219502784,-1.636725129333044
362,52.25767504646139,61.40121872336279
363,-406.52490364051704,-441.6205242142015
364,45.32299293662211,45.81295293483204
365,44.995636528331005,33.21797680850504
366,-142.8271954422114,-140.84945177524858
367,-195.59611634875716,-191.48659872302156
368,1.1803505278627897,23.88290622090814
369,297.3591746621475,284.0262845587543
370,243.62427134222685,243.96698106833688
371,-46.71478210755845,-69.49720426546644
372,-124.83329410435569,-116.79332443408242
373,45.96861061079655,30.760097608635355
374,-244.98793157456356,-248.5644353645931
375,-123.42030075453498,-135.54051669522585
376,37.74834198362029,43.860090099521884
377,-32.630211759162606,-22.24399925717384
378,63.26251391961534,50.91184448397737
379,82.77335172767403,86.68549231000844
380,-221.4769064231366,-208.0233561473649
381,13.857735625995257,-4.222953263731888
382,-96.2964575552046,-84.1280485602177
383,-141.22867250661307,-144.0471659745205
384,-15.560512440167237,-7.378713164591893
385,56.42370305692815,52.362948407954555
386,92.89694226212272,90.16330886725751
387,-166.8199430597479,-143.589990240637
388,192.21771079028383,176.70494220151727
389,115.88518663239194,101.57790519409706
390,-201.05506005755151,-181.7303802412226
391,-176.8608119256071,-176.65033501761494
392,-198.84268064804115,-204.06396974614958
393,-162.89571513918023,-149.86212065332398
394,-282.2324228141397,-276.6975474218079
395,-13.789544982760756,-17.876051341643862
396,-248.12055621099617,-263.705451544205
397,-311.21367238400217,-345.02352320561306
398,163.0585277307245,149.70124822834453
399,130.2979002444323,121.50634433186144
